Release Name,DiyActivePedal.dll,MSFS_SIMHUB_PLUGN_BY_asxasdfghjkl.7z,esp32_0.zip,esp32_analogout_SC_D15.zip,esp32_bridge.zip,esp32_speedcrafter.zip,esp32s3-gilphilbert.zip,esp32s3.zip,esp32s3_Bridge_Fanatec.zip,esp32s3_Bridge_With_Joy.zip,esp32s3_espmaster.zip,esp32s3_joystickreceiver.zip
Develop_Package_v20241108.222919,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32s3.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32s3_Bridge_Fanatec.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241108.222919/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20241102.083116,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32s3.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32s3_Bridge_Fanatec.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241102.083116/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20241020.034800,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241020.034800/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20241005.230357,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/DiyActivePedal.dll,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/MSFS_SIMHUB_PLUGN_BY_asxasdfghjkl.7z,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20241005.230357/esp32s3_Bridge_With_Joy.zip,,
Release_Package_v86,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v86/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20240922.030957,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240922.030957/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20240921.235314,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.235314/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20240921.091841,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240921.091841/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20240913.230515,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/esp32_analogout_SC_D15.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/esp32s3.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240913.230515/esp32s3_Bridge_With_Joy.zip,,
Develop_Package_v20240907.204828,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32_analogout_SC_D15.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32_bridge.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32s3.zip,,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240907.204828/esp32s3_joystickreceiver.zip
Develop_Package_v20240829.210716,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32_analogout_SC_D15.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32_bridge.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32s3.zip,,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240829.210716/esp32s3_joystickreceiver.zip
Develop_Package_v20240828.212022,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32_analogout_SC_D15.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32_bridge.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32s3.zip,,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240828.212022/esp32s3_joystickreceiver.zip
Develop_Package_v20240824.011417,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32_0.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32_analogout_SC_D15.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32_bridge.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32_speedcrafter.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32s3-gilphilbert.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32s3.zip,,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240824.011417/esp32s3_joystickreceiver.zip
Develop_Package_v20240823.213727,,,,,,,,,,,,
Develop_Package_v20240817.121331,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240817.121331/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240817.121331/esp32_0.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240817.121331/esp32_bridge.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240817.121331/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240817.121331/esp32s3.zip,,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240817.121331/esp32s3_joystickreceiver.zip
Develop_Package_v20240816.110647,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240816.110647/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240816.110647/esp32_0.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240816.110647/esp32_bridge.zip,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240816.110647/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240816.110647/esp32s3.zip,,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240816.110647/esp32s3_joystickreceiver.zip
Develop_Package_v20240813.120203,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.120203/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.120203/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.120203/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.120203/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.120203/esp32s3_espmaster.zip,
Develop_Package_v20240813.100423,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.100423/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.100423/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.100423/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.100423/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240813.100423/esp32s3_espmaster.zip,
Release_Package_v85,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v85/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v85/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v85/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v85/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Release_Package_v85/esp32s3_espmaster.zip,
Develop_Package_v20240810.073438,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240810.073438/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240810.073438/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240810.073438/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240810.073438/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240810.073438/esp32s3_espmaster.zip,
Develop_Package_v20240809.224526,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.224526/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.224526/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.224526/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.224526/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.224526/esp32s3_espmaster.zip,
Develop_Package_v20240809.202101,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.202101/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.202101/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.202101/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.202101/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.202101/esp32s3_espmaster.zip,
Develop_Package_v20240809.190656,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190656/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190656/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190656/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190656/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190656/esp32s3_espmaster.zip,
Develop_Package_v20240809.190100,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190100/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190100/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190100/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190100/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.190100/esp32s3_espmaster.zip,
Develop_Package_v20240809.184811,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.184811/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.184811/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.184811/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.184811/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.184811/esp32s3_espmaster.zip,
Develop_Package_v20240809.084123,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.084123/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.084123/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.084123/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.084123/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240809.084123/esp32s3_espmaster.zip,
Develop_Package_v20240808.223820,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.223820/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.223820/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.223820/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.223820/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.223820/esp32s3_espmaster.zip,
Develop_Package_v20240808.071611,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.071611/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.071611/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.071611/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.071611/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.071611/esp32s3_espmaster.zip,
Develop_Package_v20240808.041055,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.041055/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.041055/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.041055/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.041055/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240808.041055/esp32s3_espmaster.zip,
Develop_Package_v20240807.221244,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240807.221244/DiyActivePedal.dll,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240807.221244/esp32_0.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240807.221244/esp32_speedcrafter.zip,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240807.221244/esp32s3.zip,,,https://github.com/ChrGri/DIY-Sim-Racing-FFB-Pedal/releases/download/Develop_Package_v20240807.221244/esp32s3_espmaster.zip,
